name;slug;shortName;position;jerseyNumber;userCount;id;country;marketValueCurrency;dateOfBirthTimestamp;firstName;lastName;shirtNumber;jerseyNumber;position;substitute;totalPass;accuratePass;totalLongBalls;accurateLongBalls;totalClearance;savedShotsFromInsideTheBox;saves;punches;minutesPlayed;touches;rating;possessionLostCtrl;ratingVersions;totalCross;accurateCross;aerialWon;duelLost;duelWon;challengeLost;dispossessed;totalContest;wonContest;shotOffTarget;onTargetScoringAttempt;blockedScoringAttempt;outfielderBlock;interceptionWon;totalTackle;fouls;keyPass;wasFouled;aerialLost;totalOffside;goals;goalAssist;bigChanceCreated;captain;team
Gabriel Castellón;gabriel-castellon;G. Castellón;G;25;38;805183;{'alpha2': 'CL', 'name': 'Chile'};EUR;747446400;;;25;25;G;False;25.0;23.0;5.0;3.0;1.0;2.0;4.0;1.0;90.0;38.0;7.7;2.0;{'original': 7.7, 'alternative': 7.6};;;;;;;;;;;;;;;;;;;;;;;;;Huachipato
Felipe Loyola;loyola-felipe;F. Loyola;D;5;120;1125917;{'alpha2': 'CL', 'name': 'Chile'};EUR;973728000;Felipe Loyola;;35;35;D;False;27.0;22.0;3.0;2.0;2.0;;;;90.0;57.0;7.2;10.0;{'original': 7.2, 'alternative': 7.5};2.0;1.0;1.0;5.0;3.0;2.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;;;;;;;;Huachipato
Benjamín Gazzolo;benjamin-gazzolo;B. Gazzolo;D;4;38;986451;{'alpha2': 'CL', 'name': 'Chile'};EUR;868838400;;;4;4;D;False;64.0;52.0;11.0;4.0;7.0;;;;90.0;77.0;7.0;12.0;{'original': 7, 'alternative': 7.1};;;5.0;2.0;7.0;1.0;;;;;;;;1.0;;1.0;;2.0;;;;;;;Huachipato
Nicolás Ramírez;nicolas-ramirez;N. Ramírez;D;;48;831012;{'alpha2': 'CL', 'name': 'Chile'};EUR;862444800;;;5;5;D;False;56.0;52.0;3.0;3.0;2.0;;;;90.0;62.0;7.1;4.0;{'original': 7.1, 'alternative': 7.1};;;1.0;2.0;4.0;;;;;;;;;;2.0;1.0;;1.0;1.0;;;;;;Huachipato
Nicolás Baeza;nicolas-baeza;N. Baeza;D;17;13;862702;{'alpha2': 'CL', 'name': 'Chile'};EUR;862963200;;;17;17;D;False;45.0;36.0;4.0;3.0;2.0;;;;90.0;77.0;7.5;21.0;{'original': 7.5, 'alternative': 7.4};8.0;2.0;;4.0;3.0;;;2.0;1.0;;;1.0;1.0;2.0;2.0;2.0;;;1.0;1.0;;;;;Huachipato
Gonzalo Montes;gonzalo-montes;G. Montes;M;8;134;925198;{'alpha2': 'UY', 'name': 'Uruguay'};EUR;788054400;;;8;8;M;False;57.0;46.0;14.0;8.0;2.0;;;;89.0;86.0;7.2;28.0;{'original': 7.2, 'alternative': 7.3};14.0;2.0;;3.0;4.0;1.0;;2.0;;;;;;2.0;2.0;;3.0;2.0;;;;;;;Huachipato
Claudio Sepúlveda;claudio-sepulveda;C. Sepúlveda;M;6;24;249373;{'alpha2': 'CL', 'name': 'Chile'};EUR;708912000;;;6;6;M;False;67.0;61.0;6.0;5.0;1.0;;;;90.0;71.0;7.1;6.0;{'original': 7.1, 'alternative': 7.2};;;;2.0;2.0;;;1.0;1.0;;;;;;1.0;;;;2.0;;;;;True;Huachipato
Jimmy Martínez;jimmy-martinez;J. Martínez;M;20;37;588796;{'alpha2': 'CL', 'name': 'Chile'};EUR;854236800;;;20;20;M;False;24.0;18.0;5.0;4.0;;;;;61.0;38.0;6.7;14.0;{'original': 6.7, 'alternative': 6.9};2.0;;1.0;3.0;3.0;;2.0;;;;;1.0;1.0;;;;1.0;2.0;1.0;;;;;;Huachipato
Julián Brea;julian-brea;J. Brea;F;21;24;974736;{'alpha2': 'AR', 'name': 'Argentina'};EUR;939513600;;;21;21;F;False;26.0;16.0;3.0;1.0;1.0;;;;89.0;48.0;7.0;22.0;{'original': 7, 'alternative': 7.1};7.0;;1.0;5.0;9.0;;;6.0;3.0;1.0;;;;;2.0;1.0;;3.0;1.0;;;;;;Huachipato
Maximiliano Rodríguez;maximiliano-rodriguez;M. Rodríguez;F;9;69;940483;{'alpha2': 'CL', 'name': 'Chile'};EUR;959731200;;;15;15;F;False;5.0;2.0;;;1.0;;;;89.0;10.0;7.5;3.0;{'original': 7.5, 'alternative': 7.6};;;3.0;2.0;4.0;;;;;;3.0;;;;;1.0;;1.0;1.0;;1.0;;;;Huachipato
Cris Martínez;cris-martinez;C. Martínez;F;23;114;851968;{'alpha2': 'PY', 'name': 'Paraguay'};EUR;735609600;;;23;23;F;False;18.0;10.0;1.0;;;;;;89.0;27.0;7.4;10.0;{'original': 7.4, 'alternative': 7.5};1.0;;1.0;5.0;4.0;1.0;1.0;1.0;1.0;1.0;1.0;;;;1.0;1.0;1.0;1.0;2.0;1.0;1.0;;;;Huachipato
Brayan Palmezano;brayan-palmezano;B. Palmezano;M;10;136;879539;{'alpha2': 'VE', 'name': 'Venezuela'};EUR;969148800;;;10;10;M;True;13.0;13.0;1.0;1.0;;;;;29.0;20.0;7.3;2.0;{'original': 7.3, 'alternative': 7.4};1.0;1.0;;1.0;2.0;;1.0;1.0;1.0;;;;;1.0;1.0;;1.0;;;;;1.0;1.0;;Huachipato
Carlos Lobos;carlos-lobos;C. Lobos;M;16;10;805114;{'alpha2': 'CL', 'name': 'Chile'};EUR;856483200;;;16;16;M;True;;;;;;;;;8.0;;6.5;;{'original': 6.5, 'alternative': 6.5};;;;;;;;;;;;;;;;;;;;;;;;;Huachipato
Joaquín Gutiérrez;joaquin-gutierrez;J. Gutiérrez;D;18;119;986598;{'alpha2': 'CL', 'name': 'Chile'};EUR;1025740800;;;18;18;D;True;1.0;;;;;;;;1.0;1.0;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;Huachipato
Claudio Torres;claudio-torres;C. Torres;M;29;19;1108549;{'alpha2': 'CL', 'name': 'Chile'};EUR;1048982400;Claudio Torres;;29;29;M;True;2.0;2.0;;;;;;;1.0;2.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Huachipato
Pablo Daniel Magnin;pablo-daniel-magnin;P. D. Magnin;F;11;45;249347;{'alpha2': 'AR', 'name': 'Argentina'};EUR;641001600;;;11;11;F;True;1.0;;;;;;;;1.0;2.0;;2.0;;;;;1.0;;;1.0;;;;;;;;;;;;;;;;;;Huachipato
Martín Parra;martin-parra;M. Parra;G;1;48;1018556;{'alpha2': 'CL', 'name': 'Chile'};EUR;967766400;;;12;12;G;True;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Huachipato
Renzo Malanca;renzo-malanca;R. Malanca;D;13;39;1096236;{'alpha2': 'AR', 'name': 'Argentina'};EUR;1052179200;;;13;13;D;True;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Huachipato
